Dump of assembler code for function main:
   0x0000000000001165 <+0>:	push   %rbp
   0x0000000000001166 <+1>:	mov    %rsp,%rbp
   0x0000000000001169 <+4>:	add    $0xffffffffffffff80,%rsp
   0x000000000000116d <+8>:	movq   $0x0,-0x80(%rbp)
   0x0000000000001175 <+16>:	movq   $0x0,-0x78(%rbp)
   0x000000000000117d <+24>:	movq   $0x0,-0x70(%rbp)
   0x0000000000001185 <+32>:	movq   $0x0,-0x68(%rbp)
   0x000000000000118d <+40>:	movq   $0x0,-0x60(%rbp)
   0x0000000000001195 <+48>:	movq   $0x0,-0x58(%rbp)
   0x000000000000119d <+56>:	movq   $0x0,-0x50(%rbp)
   0x00000000000011a5 <+64>:	movq   $0x0,-0x48(%rbp)
   0x00000000000011ad <+72>:	movq   $0x0,-0x40(%rbp)
   0x00000000000011b5 <+80>:	movq   $0x0,-0x38(%rbp)
   0x00000000000011bd <+88>:	movq   $0x0,-0x30(%rbp)
   0x00000000000011c5 <+96>:	movq   $0x0,-0x28(%rbp)
   0x00000000000011cd <+104>:	movq   $0x0,-0x20(%rbp)
   0x00000000000011d5 <+112>:	movq   $0x0,-0x18(%rbp)
   0x00000000000011dd <+120>:	movq   $0x0,-0x10(%rbp)
   0x00000000000011e5 <+128>:	movq   $0x0,-0x8(%rbp)
   0x00000000000011ed <+136>:	lea    0xe14(%rip),%rdi        # 0x2008
   0x00000000000011f4 <+143>:	mov    $0x0,%eax
   0x00000000000011f9 <+148>:	call   0x1040 <printf@plt>
   0x00000000000011fe <+153>:	mov    0x2e4b(%rip),%rdx        # 0x4050 <stdin@GLIBC_2.2.5>
   0x0000000000001205 <+160>:	lea    -0x80(%rbp),%rax
   0x0000000000001209 <+164>:	mov    $0x80,%esi
   0x000000000000120e <+169>:	mov    %rax,%rdi
   0x0000000000001211 <+172>:	call   0x1060 <fgets@plt>
   0x0000000000001216 <+177>:	lea    -0x80(%rbp),%rax
   0x000000000000121a <+181>:	mov    $0x4,%edx
   0x000000000000121f <+186>:	lea    0xe0d(%rip),%rsi        # 0x2033
   0x0000000000001226 <+193>:	mov    %rax,%rdi
   0x0000000000001229 <+196>:	call   0x1050 <memcmp@plt>
   0x000000000000122e <+201>:	test   %eax,%eax
